Time (s),Angle (deg),Torque (Nm),Cycle
0.002438,0.000000,0.034632,1
0.011168,0.300015,0.086639,1
0.022742,0.600030,0.091281,1
0.033672,0.900045,0.066834,1
0.044202,1.200060,0.082995,1
0.055453,1.500075,0.121272,1
0.066378,1.800090,0.206559,1
0.076961,2.100105,0.200960,1
0.087776,2.400120,0.225549,1
0.098808,2.700135,0.219531,1
0.109809,3.000150,0.197869,1
0.121055,3.300165,0.215174,1
0.131863,3.600180,0.300161,1
0.142741,3.900195,0.320360,1
0.153120,4.200210,0.354651,1
0.163124,4.500225,0.338582,1
0.174123,4.800240,0.350585,1
0.185004,5.100255,0.349200,1
0.196530,5.400270,0.379303,1
0.206642,5.700285,0.401143,1
0.217639,6.000300,0.461347,1
0.228634,6.300315,0.446880,1
0.240548,6.600330,0.454186,1
0.250875,6.900345,0.445915,1
0.262119,7.200360,0.450966,1
0.272706,7.500375,0.493334,1
0.283722,7.800390,0.530540,1
0.294858,8.100405,0.528295,1
0.305729,8.400420,0.552555,1
0.316786,8.700435,0.506999,1
0.327708,9.000450,0.542101,1
0.338744,9.300465,0.557631,1
0.349768,9.600480,0.583823,1
0.360800,9.900495,0.630732,1
0.372398,10.200510,0.636193,1
0.383470,10.500525,0.612983,1
0.394592,10.800540,0.586035,1
0.405425,11.100555,0.605988,1
0.416408,11.400570,0.687639,1
0.427492,11.700585,0.706691,1
0.438717,12.000600,0.728218,1
0.449699,12.300615,0.686448,1
0.460436,12.600630,0.701167,1
0.471428,12.900645,0.675444,1
0.482493,13.200660,0.710876,1
0.493481,13.500675,0.762784,1
0.504823,13.800690,0.641527,1
0.515412,14.100705,0.671445,1
0.526440,14.400720,0.651172,1
0.537414,14.700735,0.656716,1
0.549443,15.000750,0.695308,1
0.561158,15.300765,0.729569,1
0.571581,15.600780,0.762949,1
0.582553,15.900795,0.750285,1
0.592699,16.200810,0.753338,1
0.602851,16.500825,0.719194,1
0.613084,16.800840,0.723567,1
0.624224,17.100855,0.798856,1
0.635063,17.400870,0.822244,1
0.646016,17.700885,0.846928,1
0.656548,18.000900,0.840002,1
0.667337,18.300915,0.836103,1
0.678491,18.600930,0.821662,1
0.689627,18.900945,0.826213,1
0.699806,19.200960,0.880429,1
0.710190,19.500975,0.907746,1
0.720309,19.800990,0.956256,1
0.730385,20.101005,0.937779,1
0.741263,20.401020,0.917053,1
0.753276,20.701035,0.983321,1
0.763968,21.001050,0.962307,1
0.774208,21.301065,1.015166,1
0.785030,21.601080,1.040024,1
0.795147,21.901095,1.030264,1
0.805293,22.201110,0.984459,1
0.815998,22.501125,0.984814,1
0.826155,22.801140,1.040329,1
0.836328,23.101155,1.068993,1
0.846435,23.401170,1.114110,1
0.856848,23.701185,1.118637,1
0.867938,24.001200,1.115015,1
0.879050,24.301215,1.077383,1
0.889569,24.601230,1.122459,1
0.900007,24.901245,1.134096,1
0.910289,25.201260,1.177653,1
0.921268,25.501275,1.199427,1
0.932717,25.801290,1.217613,1
0.943094,26.101305,1.180996,1
0.954223,26.401320,1.189122,1
0.964468,26.701335,1.229058,1
0.975514,27.001350,1.250197,1
0.986419,27.301365,1.308518,1
0.998872,27.601380,1.264428,1
1.009579,27.901395,1.295338,1
1.020474,28.201410,1.260644,1
1.031784,28.501425,1.277246,1
1.042474,28.801440,1.331155,1
1.053690,29.101455,1.368440,1
1.064171,29.401470,1.366001,1
1.075211,29.701485,1.340245,1
1.086083,30.001500,1.368730,1
1.097068,30.301515,1.337338,1
1.108046,30.601530,1.384590,1
1.120248,30.901545,1.422978,1
1.132558,31.201560,1.475060,1
1.142631,31.501575,1.437169,1
1.153703,31.801590,1.436697,1
1.164689,32.101605,1.463278,1
1.177723,32.401620,1.451906,1
1.188731,32.701635,1.492220,1
1.199622,33.001650,1.541433,1
1.209646,33.301665,1.551877,1
1.220043,33.601680,1.550999,1
1.230387,33.901695,1.558532,1
1.242189,34.201710,1.528019,1
1.253192,34.501725,1.599089,1
1.263827,34.801740,1.605580,1
1.274213,34.898245,1.628419,1
1.285047,34.598230,1.553619,1
1.296177,34.298215,1.543585,1
1.306873,33.998200,1.477137,1
1.317062,33.698185,1.483621,1
1.327542,33.398170,1.465546,1
1.337614,33.098155,1.501891,1
1.348171,32.798140,1.448026,1
1.358316,32.498125,1.473648,1
1.369090,32.198110,1.427093,1
1.380615,31.898095,1.400293,1
1.390764,31.598080,1.366344,1
1.400921,31.298065,1.420327,1
1.411919,30.998050,1.392344,1
1.422079,30.698035,1.399614,1
1.433269,30.398020,1.379178,1
1.444418,30.098005,1.302579,1
1.455073,29.797990,1.276880,1
1.466186,29.497975,1.301421,1
1.476215,29.197960,1.288342,1
1.487209,28.897945,1.312475,1
1.498694,28.597930,1.306013,1
1.510626,28.297915,1.272543,1
1.521456,27.997900,1.238878,1
1.532394,27.697885,1.187439,1
1.543383,27.397870,1.195474,1
1.554538,27.097855,1.199927,1
1.567608,26.797840,1.217403,1
1.577962,26.497825,1.186725,1
1.588387,26.197810,1.188732,1
1.598882,25.897795,1.143782,1
1.609174,25.597780,1.104932,1
1.621091,25.297765,1.103221,1
1.632053,24.997750,1.130503,1
1.642367,24.697735,1.115296,1
1.652675,24.397720,1.115355,1
1.662893,24.097705,1.062369,1
1.673055,23.797690,1.020616,1
1.683385,23.497675,1.001312,1
1.695207,23.197660,1.010540,1
1.705864,22.897645,1.030675,1
1.716831,22.597630,1.033135,1
1.727812,22.297615,0.990144,1
1.739261,21.997600,0.984080,1
1.749403,21.697585,0.958669,1
1.759608,21.397570,0.937269,1
1.769857,21.097555,0.929404,1
1.780002,20.797540,0.923691,1
1.790079,20.497525,0.938808,1
1.802145,20.197510,0.894573,1
1.812523,19.897495,0.897778,1
1.822757,19.597480,0.826895,1
1.833095,19.297465,0.805798,1
1.843662,18.997450,0.817142,1
1.853966,18.697435,0.817231,1
1.864186,18.397420,0.828364,1
1.875184,18.097405,0.812819,1
1.886381,17.797390,0.755372,1
1.896743,17.497375,0.735462,1
1.907001,17.197360,0.747662,1
1.917545,16.897345,0.749308,1
1.928203,16.597330,0.776100,1
1.938823,16.297315,0.745176,1
1.949701,15.997300,0.714858,1
1.960100,15.697285,0.682878,1
1.971210,15.397270,0.638473,1
1.982206,15.097255,0.630769,1
1.993196,14.797240,0.627319,1
2.004129,14.497225,0.662266,1
2.014974,14.197210,0.654801,1
2.025391,13.897195,0.625634,1
2.036107,13.597180,0.575007,1
2.047082,13.297165,0.550953,1
2.057146,12.997150,0.561594,1
2.068573,12.697135,0.544892,1
2.079479,12.397120,0.574447,1
2.090293,12.097105,0.533205,1
2.101326,11.797090,0.543751,1
2.112284,11.497075,0.512220,1
2.123274,11.197060,0.464305,1
2.136307,10.897045,0.444790,1
2.147270,10.597030,0.476464,1
2.158300,10.297015,0.465406,1
2.169293,9.997000,0.461207,1
2.180291,9.696985,0.434903,1
2.191342,9.396970,0.415331,1
2.203221,9.096955,0.348671,1
2.214467,8.796940,0.344559,1
2.225262,8.496925,0.368861,1
2.236290,8.196910,0.380279,1
2.247275,7.896895,0.359359,1
2.259347,7.596880,0.344466,1
2.270438,7.296865,0.295854,1
2.281242,6.996850,0.261185,1
2.292225,6.696835,0.272970,1
2.303270,6.396820,0.287468,1
2.314231,6.096805,0.287247,1
2.324756,5.796790,0.237720,1
2.335956,5.496775,0.246595,1
2.346249,5.196760,0.194756,1
2.357264,4.896745,0.159785,1
2.368261,4.596730,0.157717,1
2.379636,4.296715,0.151972,1
2.391177,3.996700,0.199105,1
2.401247,3.696685,0.149230,1
2.411683,3.396670,0.123207,1
2.422711,3.096655,0.102354,1
2.433750,2.796640,0.087567,1
2.444834,2.496625,0.095425,1
2.456625,2.196610,0.106793,1
2.466898,1.896595,0.101488,1
2.477674,1.596580,0.055061,1
2.488673,1.296565,0.043849,1
2.499756,0.996550,-0.019338,1
2.510793,0.696535,-0.010807,1
2.521936,0.396520,0.012542,1
2.532719,0.096505,-0.005229,1
2.543667,-0.203510,0.008985,1
2.554700,-0.503525,0.018682,1
2.565691,-0.803540,0.009573,1
2.576060,-1.103555,-0.017325,1
2.587732,-1.403570,0.020726,1
2.598765,-1.703585,0.065798,1
2.608890,-2.003600,0.132807,1
2.619932,-2.303615,0.129974,1
2.630959,-2.603630,0.121450,1
2.644001,-2.903645,0.109869,1
2.654743,-3.203660,0.107778,1
2.665718,-3.503675,0.101210,1
2.676737,-3.803690,0.149864,1
2.687285,-4.103705,0.183174,1
2.698869,-4.403720,0.197804,1
2.709320,-4.703735,0.195893,1
2.720306,-5.003750,0.180307,1
2.731313,-5.303765,0.179200,1
2.742309,-5.603780,0.199236,1
2.753323,-5.903795,0.246764,1
2.765063,-6.203810,0.290174,1
2.775436,-6.503825,0.332905,1
2.786503,-6.803840,0.297582,1
2.797607,-7.103855,0.280549,1
2.808409,-7.403870,0.286034,1
2.819053,-7.703885,0.304204,1
2.830561,-8.003900,0.334112,1
2.841046,-8.303915,0.412327,1
2.852001,-8.603930,0.388576,1
2.862982,-8.903945,0.375194,1
2.873993,-9.203960,0.416605,1
2.886208,-9.503975,0.364273,1
2.897100,-9.803990,0.385418,1
2.907257,-10.104005,0.445316,1
2.918242,-10.404020,0.455987,1
2.928914,-10.704035,0.517763,1
2.939932,-11.004050,0.436839,1
2.950929,-11.304065,0.484476,1
2.962965,-11.604080,0.464665,1
2.974011,-11.904095,0.489369,1
2.984952,-12.204110,0.556739,1
2.995950,-12.504125,0.582839,1
3.007351,-12.804140,0.603133,1
3.017795,-13.104155,0.572018,1
3.028708,-13.404170,0.558088,1
3.039452,-13.704185,0.573043,1
3.050462,-14.004200,0.602810,1
3.061462,-14.304215,0.664620,1
3.072787,-14.604230,0.652122,1
3.083818,-14.904245,0.663173,1
3.094477,-15.204260,0.654627,1
3.105473,-15.504275,0.629735,1
3.115980,-15.804290,0.652164,1
3.126387,-16.104305,0.711903,1
3.137663,-16.404320,0.732932,1
3.148076,-16.704335,0.810910,1
3.158972,-17.004350,0.773741,1
3.169974,-17.304365,0.763927,1
3.181062,-17.604380,0.756523,1
3.192036,-17.904395,0.738400,1
3.203363,-18.204410,0.797827,1
3.214001,-18.504425,0.850862,1
3.225139,-18.804440,0.864111,1
3.235595,-19.104455,0.845473,1
3.246567,-19.404470,0.853395,1
3.257584,-19.704485,0.852223,1
3.268657,-20.004500,0.843666,1
3.279889,-20.304515,0.915603,1
3.290587,-20.604530,0.906042,1
3.301567,-20.904545,0.946080,1
3.313232,-21.204560,0.962857,1
3.324925,-21.504575,0.928540,1
3.335603,-21.804590,0.958963,1
3.346575,-22.104605,0.946689,1
3.357593,-22.404620,0.999807,1
3.368559,-22.704635,1.041506,1
3.379562,-23.004650,1.067699,1
3.390758,-23.304665,1.023486,1
3.401713,-23.604680,1.044845,1
3.412556,-23.904695,1.042518,1
3.423576,-24.204710,1.068213,1
3.434557,-24.504725,1.101079,1
3.444576,-24.804740,1.128453,1
3.455761,-25.104755,1.120640,1
3.467378,-25.404770,1.150166,1
3.477568,-25.704785,1.160843,1
3.488579,-26.004800,1.165111,1
3.499598,-26.304815,1.125753,1
3.510664,-26.604830,1.208491,1
3.521583,-26.904845,1.214261,1
3.532584,-27.204860,1.230405,1
3.543571,-27.504875,1.230896,1
3.554604,-27.804890,1.229650,1
3.566113,-28.104905,1.226022,1
3.577394,-28.404920,1.232654,1
3.587540,-28.704935,1.273231,1
3.597983,-29.004950,1.319537,1
3.609014,-29.304965,1.317584,1
3.620055,-29.604980,1.306923,1
3.634090,-29.904995,1.305894,1
3.644566,-30.205010,1.305832,1
3.655512,-30.505025,1.332009,1
3.666553,-30.805040,1.386162,1
3.677518,-31.105055,1.397582,1
3.689260,-31.405070,1.431777,1
3.699814,-31.705085,1.383608,1
3.710516,-32.005100,1.391493,1
3.721509,-32.305115,1.385923,1
3.732616,-32.605130,1.479861,1
3.743521,-32.905145,1.496628,1
3.755637,-33.205160,1.509006,1
3.766674,-33.505175,1.497778,1
3.776955,-33.805190,1.487771,1
3.787881,-34.105205,1.487519,1
3.798930,-34.405220,1.503398,1
3.811731,-34.705235,1.556948,1
3.822106,-34.994750,1.602600,1
3.832893,-34.694735,1.633336,1
3.843868,-34.394720,1.613378,1
3.854043,-34.094705,1.555862,1
3.865094,-33.794690,1.517094,1
3.876288,-33.494675,1.507823,1
3.887394,-33.194660,1.514569,1
3.897995,-32.894645,1.515102,1
3.909020,-32.594630,1.538415,1
3.920003,-32.294615,1.481136,1
3.931090,-31.994600,1.461506,1
3.942194,-31.694585,1.425096,1
3.953946,-31.394570,1.427728,1
3.964789,-31.094555,1.438467,1
3.975217,-30.794540,1.433084,1
3.986235,-30.494525,1.425601,1
3.999804,-30.194510,1.382469,1
4.012890,-29.894495,1.329621,1
4.023341,-29.594480,1.342201,1
4.034246,-29.294465,1.345228,1
4.045260,-28.994450,1.348316,1
4.056260,-28.694435,1.335381,1
4.067424,-28.394420,1.275470,1
4.078554,-28.094405,1.250271,1
4.089293,-27.794390,1.278591,1
4.100291,-27.494375,1.278106,1
4.110797,-27.194360,1.256871,1
4.121279,-26.894345,1.259215,1
4.132760,-26.594330,1.238008,1
4.143695,-26.294315,1.189686,1
4.154259,-25.994300,1.170598,1
4.165257,-25.694285,1.177119,1
4.176224,-25.394270,1.169017,1
4.187599,-25.094255,1.197842,1
4.198657,-24.794240,1.151041,1
4.209848,-24.494225,1.133449,1
4.220282,-24.194210,1.105460,1
4.231312,-23.894195,1.061484,1
4.242259,-23.594180,1.078753,1
4.254683,-23.294165,1.102165,1
4.265612,-22.994150,1.100525,1
4.276297,-22.694135,1.054781,1
4.287306,-22.394120,1.015058,1
4.297339,-22.094105,0.970906,1
4.309580,-21.794090,0.988896,1
4.320532,-21.494075,1.014719,1
4.332465,-21.194060,1.005491,1
4.343322,-20.894045,0.993710,1
4.354302,-20.594030,0.952903,1
4.364635,-20.294015,0.925974,1
4.375771,-19.994000,0.904193,1
4.386710,-19.693985,0.897543,1
4.397585,-19.393970,0.908889,1
4.408593,-19.093955,0.894843,1
4.419660,-18.793940,0.888027,1
4.430632,-18.493925,0.836139,1
4.442464,-18.193910,0.821139,1
4.454296,-17.893895,0.821406,1
4.464675,-17.593880,0.862929,1
4.475634,-17.293865,0.813138,1
4.486635,-16.993850,0.822381,1
4.497687,-16.693835,0.754749,1
4.508209,-16.393820,0.741988,1
4.519169,-16.093805,0.728826,1
4.530240,-15.793790,0.747810,1
4.541173,-15.493775,0.757941,1
4.552147,-15.193760,0.718770,1
4.563283,-14.893745,0.697541,1
4.575349,-14.593730,0.636910,1
4.586294,-14.293715,0.626833,1
4.597145,-13.993700,0.658281,1
4.608218,-13.693685,0.654547,1
4.619165,-13.393670,0.663267,1
4.630260,-13.093655,0.626013,1
4.641495,-12.793640,0.588163,1
4.652180,-12.493625,0.550485,1
4.663195,-12.193610,0.551958,1
4.674153,-11.893595,0.557033,1
4.685186,-11.593580,0.585270,1
4.697159,-11.293565,0.550954,1
4.709348,-10.993550,0.525279,1
4.719933,-10.693535,0.465493,1
4.730877,-10.393520,0.464119,1
4.741864,-10.093505,0.457757,1
4.753038,-9.793490,0.502097,1
4.763976,-9.493475,0.494500,1
4.774717,-9.193460,0.464103,1
4.785225,-8.893445,0.430618,1
4.796214,-8.593430,0.351064,1
4.807189,-8.293415,0.354472,1
4.818214,-7.993400,0.385977,1
4.829438,-7.693385,0.411841,1
4.840297,-7.393370,0.379737,1
4.851217,-7.093355,0.316629,1
4.862254,-6.793340,0.347171,1
4.873256,-6.493325,0.257946,1
4.885780,-6.193310,0.303191,1
4.898372,-5.893295,0.287910,1
4.909260,-5.593280,0.322534,1
4.920241,-5.293265,0.286937,1
4.930332,-4.993250,0.232514,1
4.941823,-4.693235,0.183155,1
4.953855,-4.393220,0.215286,1
4.965036,-4.093205,0.194787,1
4.975670,-3.793190,0.218367,1
4.986647,-3.493175,0.205377,1
4.997691,-3.193160,0.135890,1
5.008712,-2.893145,0.103067,1
5.020748,-2.593130,0.127034,1
5.032279,-2.293115,0.126999,1
5.042665,-1.993100,0.111404,1
5.053673,-1.693085,0.134917,1
5.064657,-1.393070,0.093238,1
5.075778,-1.093055,0.058318,1
5.087962,-0.793040,0.024080,1
5.098671,-0.493025,0.007619,1
5.120696,0.000000,0.000000,2
5.131717,0.000000,0.000000,2
5.143544,0.000000,0.000000,2
5.153639,0.000000,0.000000,2
5.164630,0.000000,0.000000,2
5.175841,0.000000,0.000000,2
5.186725,0.000000,0.000000,2
5.197903,0.000000,0.000000,2
5.208663,0.000000,0.000000,2
5.219638,0.000000,0.000000,2
5.230674,0.000000,0.000000,2
5.241715,0.000000,0.000000,2
5.253980,0.000000,0.000000,2
5.265589,0.000000,0.000000,2
5.275639,0.000000,0.000000,2
5.286652,0.000000,0.000000,2
5.297678,0.000000,0.000000,2
5.310287,0.000000,0.000000,2
5.320683,0.000000,0.000000,2
5.332170,0.000000,0.000000,2
5.342808,0.000000,0.000000,2
5.353656,0.000000,0.000000,2
5.363741,0.000000,0.000000,2
5.374814,0.000000,0.000000,2
5.385911,0.000000,0.000000,2
5.396781,0.000000,0.000000,2
5.407515,0.000000,0.000000,2
5.418384,0.000000,0.000000,2
5.428827,0.000000,0.000000,2
5.438981,0.000000,0.000000,2
5.450248,0.000000,0.000000,2
5.461647,0.000000,0.000000,2
5.472467,0.000000,0.000000,2
5.483163,0.000000,0.000000,2
5.494180,0.000000,0.000000,2
5.505026,0.000000,0.000000,2
5.516044,0.000000,0.000000,2
5.529518,0.000000,0.000000,2
5.540461,0.000000,0.000000,2
5.551453,0.000000,0.000000,2
5.562492,0.000000,0.000000,2
5.575048,0.000000,0.000000,2
5.586802,0.000000,0.000000,2
5.597610,0.000000,0.000000,2
5.608573,0.000000,0.000000,2
5.619530,0.000000,0.000000,2
5.630581,0.000000,0.000000,2
5.641094,0.000000,0.000000,2
5.651907,0.000000,0.000000,2
5.662308,0.000000,0.000000,2
5.672555,0.000000,0.000000,2
5.682968,0.000000,0.000000,2
5.694140,0.000000,0.000000,2
5.705236,0.000000,0.000000,2
5.715330,0.000000,0.000000,2
5.726368,0.000000,0.000000,2
5.736763,0.000000,0.000000,2
5.747678,0.000000,0.000000,2
5.758682,0.000000,0.000000,2
5.769473,0.000000,0.000000,2
5.779768,0.000000,0.000000,2
5.790022,0.000000,0.000000,2
5.801112,0.000000,0.000000,2
5.811634,0.000000,0.000000,2
5.822421,0.000000,0.000000,2
5.833404,0.000000,0.000000,2
5.843701,0.000000,0.000000,2
5.854732,0.000000,0.000000,2
5.864790,0.000000,0.000000,2
5.877270,0.000000,0.000000,2
5.889444,0.000000,0.000000,2
5.899768,0.000000,0.000000,2
5.910552,0.000000,0.000000,2
5.921548,0.000000,0.000000,2
5.931846,0.000000,0.000000,2
5.942976,0.000000,0.000000,2
5.954155,0.000000,0.000000,2
5.964244,0.000000,0.000000,2
5.974385,0.000000,0.000000,2
5.985341,0.000000,0.000000,2
5.996014,0.000000,0.000000,2
6.007213,0.000000,0.000000,2
6.018304,0.000000,0.000000,2
6.028750,0.000000,0.000000,2
6.039528,0.000000,0.000000,2
6.050520,0.000000,0.000000,2
6.061267,0.000000,0.000000,2
6.072424,0.000000,0.000000,2
6.083089,0.000000,0.000000,2
6.094203,0.000000,0.000000,2
6.105095,0.000000,0.000000,2
6.115191,0.000000,0.000000,2
6.128256,0.000000,0.000000,2
6.139309,0.000000,0.000000,2
6.150510,0.000000,0.000000,2
6.161225,0.000000,0.000000,2
6.172522,0.000000,0.000000,2
6.183194,0.000000,0.000000,2
6.196397,0.000000,0.000000,2
6.208457,0.000000,0.000000,2
6.219251,0.000000,0.000000,2
6.230115,0.000000,0.000000,2
6.240710,0.000000,0.000000,2
6.252630,0.000000,0.000000,2
6.263603,0.000000,0.000000,2
6.275691,0.000000,0.000000,2
6.286174,0.000000,0.000000,2
6.297302,0.000000,0.000000,2
6.308160,0.000000,0.000000,2
6.318629,0.000000,0.000000,2
6.329930,0.000000,0.000000,2
6.340621,0.000000,0.000000,2
6.351644,0.000000,0.000000,2
6.362682,0.000000,0.000000,2
6.373694,0.000000,0.000000,2
6.386066,0.000000,0.000000,2
6.396687,0.000000,0.000000,2
6.407686,0.000000,0.000000,2
6.418245,0.000000,0.000000,2
6.429210,0.000000,0.000000,2
6.440350,0.000000,0.000000,2
6.451927,0.000000,0.000000,2
6.462428,0.000000,0.000000,2
6.473326,0.000000,0.000000,2
6.484323,0.000000,0.000000,2
6.495346,0.000000,0.000000,2
6.507603,0.000000,0.000000,2
6.518553,0.000000,0.000000,2
6.529853,0.000000,0.000000,2
6.540340,0.000000,0.000000,2
6.551341,0.000000,0.000000,2
6.562312,0.000000,0.000000,2
6.573517,0.000000,0.000000,2
6.585803,0.000000,0.000000,2
6.596338,0.000000,0.000000,2
6.607372,0.000000,0.000000,2
6.618376,0.000000,0.000000,2
6.629410,0.000000,0.000000,2
6.641265,0.000000,0.000000,2
6.651376,0.000000,0.000000,2
6.662355,0.000000,0.000000,2
6.673375,0.000000,0.000000,2
6.684419,0.000000,0.000000,2
6.695783,0.000000,0.000000,2
6.706709,0.000000,0.000000,2
6.717439,0.000000,0.000000,2
6.728415,0.000000,0.000000,2
6.739335,0.000000,0.000000,2
6.750389,0.000000,0.000000,2
6.761676,0.000000,0.000000,2
6.774084,0.000000,0.000000,2
6.784927,0.000000,0.000000,2
6.795890,0.000000,0.000000,2
6.806036,0.000000,0.000000,2
6.817764,0.000000,0.000000,2
6.829327,0.000000,0.000000,2
6.840172,0.000000,0.000000,2
6.851130,0.000000,0.000000,2
6.861322,0.000000,0.000000,2
6.872341,0.000000,0.000000,2
6.883971,0.000000,0.000000,2
6.894603,0.000000,0.000000,2
6.905619,0.000000,0.000000,2
6.916676,0.000000,0.000000,2
6.927675,0.000000,0.000000,2
6.938599,0.000000,0.000000,2
6.949190,0.000000,0.000000,2
6.959868,0.000000,0.000000,2
6.970849,0.000000,0.000000,2
6.981865,0.000000,0.000000,2
6.992809,0.000000,0.000000,2
7.005325,0.000000,0.000000,2
7.016738,0.000000,0.000000,2
7.027677,0.000000,0.000000,2
7.038642,0.000000,0.000000,2
7.049765,0.000000,0.000000,2
7.060648,0.000000,0.000000,2
7.071725,0.000000,0.000000,2
7.083781,0.000000,0.000000,2
7.094698,0.000000,0.000000,2
7.105215,0.000000,0.000000,2
7.116191,0.000000,0.000000,2
7.127617,0.000000,0.000000,2
7.138362,0.000000,0.000000,2
7.149650,0.000000,0.000000,2
7.160467,0.000000,0.000000,2
7.171382,0.000000,0.000000,2
7.181753,0.000000,0.000000,2
7.193241,0.000000,0.000000,2
7.204843,0.000000,0.000000,2
7.215897,0.000000,0.000000,2
7.226088,0.000000,0.000000,2
7.236341,0.000000,0.000000,2
7.246733,0.000000,0.000000,2
7.259176,0.000000,0.000000,2
7.270783,0.000000,0.000000,2
7.281498,0.000000,0.000000,2
7.292598,0.000000,0.000000,2
7.302693,0.000000,0.000000,2
7.313031,0.000000,0.000000,2
7.324092,0.000000,0.000000,2
7.334784,0.000000,0.000000,2
7.345869,0.000000,0.000000,2
7.355977,0.000000,0.000000,2
7.366067,0.000000,0.000000,2
7.377790,0.000000,0.000000,2
7.389170,0.000000,0.000000,2
7.399685,0.000000,0.000000,2
7.410722,0.000000,0.000000,2
7.421677,0.000000,0.000000,2
7.432692,0.000000,0.000000,2
7.447102,0.000000,0.000000,2
7.457675,0.000000,0.000000,2
7.468660,0.000000,0.000000,2
7.478774,0.000000,0.000000,2
7.489776,0.000000,0.000000,2
7.499893,0.000000,0.000000,2
7.511187,0.000000,0.000000,2
7.522160,0.000000,0.000000,2
7.532413,0.000000,0.000000,2
7.542912,0.000000,0.000000,2
7.553298,0.000000,0.000000,2
7.563428,0.000000,0.000000,2
7.574937,0.000000,0.000000,2
7.586835,0.000000,0.000000,2
7.596946,0.000000,0.000000,2
7.607102,0.000000,0.000000,2
7.618117,0.000000,0.000000,2
7.630369,0.000000,0.000000,2
7.641650,0.000000,0.000000,2
7.652599,0.000000,0.000000,2
7.663153,0.000000,0.000000,2
7.673433,0.000000,0.000000,2
7.685580,0.000000,0.000000,2
7.697723,0.000000,0.000000,2
7.707873,0.000000,0.000000,2
7.718504,0.000000,0.000000,2
7.729479,0.000000,0.000000,2
7.739958,0.000000,0.000000,2
7.750716,0.000000,0.000000,2
7.763367,0.000000,0.000000,2
7.774077,0.000000,0.000000,2
7.785151,0.000000,0.000000,2
7.796142,0.000000,0.000000,2
7.806702,0.000000,0.000000,2
7.817887,0.000000,0.000000,2
7.829133,0.000000,0.000000,2
7.839455,0.000000,0.000000,2
7.850348,0.000000,0.000000,2
7.861236,0.000000,0.000000,2
7.871570,0.000000,0.000000,2
7.883586,0.000000,0.000000,2
7.894615,0.000000,0.000000,2
7.905616,0.000000,0.000000,2
7.917912,0.000000,0.000000,2
7.928384,0.000000,0.000000,2
7.942459,0.000000,0.000000,2
7.953661,0.000000,0.000000,2
7.964345,0.000000,0.000000,2
7.975473,0.000000,0.000000,2
7.986485,0.000000,0.000000,2
7.998399,0.000000,0.000000,2
8.009320,0.000000,0.000000,2
8.020434,0.000000,0.000000,2
8.031335,0.000000,0.000000,2
8.042257,0.000000,0.000000,2
8.053246,0.000000,0.000000,2
8.064652,0.000000,0.000000,2
8.077341,0.000000,0.000000,2
8.089752,0.000000,0.000000,2
8.099897,0.000000,0.000000,2
8.110869,0.000000,0.000000,2
8.121944,0.000000,0.000000,2
8.133309,0.000000,0.000000,2
8.144434,0.000000,0.000000,2
